# Core ML/AI Dependencies
tensorflow>=2.15.0,<2.16.0
keras>=2.15.0,<3.0.0
numpy>=1.21.0,<2.0.0
opencv-python>=4.5.0,<5.0.0
scikit-image>=0.19.0,<1.0.0
scikit-learn>=1.0.0,<2.0.0

# Image Processing
Pillow>=9.0.0,<11.0.0
matplotlib>=3.5.0,<4.0.0
seaborn>=0.11.0,<1.0.0

# Data Handling
pandas>=1.3.0,<3.0.0
h5py>=3.1.0,<4.0.0

# CLI and Utilities
typer[all]>=0.7.0,<1.0.0
rich>=12.0.0,<14.0.0
python-dotenv>=0.19.0,<2.0.0
click>=8.0.0,<9.0.0

# PDF Generation
reportlab>=3.6.0,<5.0.0
fpdf2>=2.5.0,<3.0.0

# Voice Synthesis (Optional)
gtts>=2.2.0,<3.0.0
pygame>=2.1.0,<3.0.0
